[LOG] System::create                           : Header version = 2.01.10. Current version = 2.01.10.
[LOG] SoundI::release                          : scream bass (000001AE61A04788)
[LOG] SoundI::release                          :     scream bass (000001AE3801D0C8)
[LOG] SoundI::release                          :     scream bass (000001AE61A00C78)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66C854B8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='fox 1', format=5, channels=2, frequency=48000, lengthbytes=56352, lengthpcm=290899, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.987793.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66C854B8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='vhs', format=5, channels=2, frequency=48000, lengthbytes=25696, lengthpcm=290899, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.983002.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66C854B8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='fox 2', format=5, channels=2, frequency=48000, lengthbytes=62688, lengthpcm=290899, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.986023.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66C854B8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='scrapes', format=5, channels=2, frequency=48000, lengthbytes=56928, lengthpcm=290899, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.982819.
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A00C78 : node = 000001B0E5B9FF70
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A00C78
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0E5BA0080
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Low loop', format=5, channels=2, frequency=48000, lengthbytes=135808, lengthpcm=1154821, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.908234.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A00C78
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE619FE908
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE619FE908
[LOG] SoundI::release                          : Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE619FF688)
[LOG] SoundI::release                          :     Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE38022208)
[LOG] SoundI::release                          :     Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE61A02268)
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A00E28 : node = 000001B0F2D391F0
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A00E28
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0F2D39300
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 120000
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE)', format=5, channels=2, frequency=48000, lengthbytes=1424960, lengthpcm=7183464, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.364227.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A00E28
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66BBC088
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Box 1', format=5, channels=2, frequency=48000, lengthbytes=11200, lengthpcm=42631, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.951050.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66BBC088
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Box 5', format=5, channels=2, frequency=48000, lengthbytes=11744, lengthpcm=43885, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.998108.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66BBC088
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Box 2', format=5, channels=2, frequency=48000, lengthbytes=9216, lengthpcm=36362, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.370605.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66BBC088
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Box 4', format=5, channels=2, frequency=48000, lengthbytes=10336, lengthpcm=40124, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.819763.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000006F1E3CF148
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF946777EC0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF946777E90
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF946777F90
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF946778050
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001AE66BBC088
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Box 3', format=5, channels=2, frequency=48000, lengthbytes=9536, lengthpcm=40124, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.573120.
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A034F8 : node = 000001B0E5B9F930
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A034F8
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSound                     :     filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSound                     :     setdata soundi = 000001AE61A02778 : node = 000001B0E5B9FE30
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSound                     :     add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0E5B9FA40
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Low loop', format=5, channels=2, frequency=48000, lengthbytes=135808, lengthpcm=1154821, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.908234.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A034F8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A02778
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0E5B9FF40
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 1277
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Spooks', format=5, channels=2, frequency=48000, lengthbytes=1116864, lengthpcm=6068767, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.864716.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A02778
[LOG] SoundI::release                          : Low loop (000001AE61A00C78)
[LOG] SoundI::release                          :     Low loop (000001AE380226E8)
[LOG] SoundI::release                          :     Low loop (000001AE619FE908)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A04AE8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A04AE8
[LOG] SoundI::release                          : Lullaby (000001AE619FEC68)
[LOG] SoundI::release                          :     Lullaby (000001AE3801EAC8)
[LOG] SoundI::release                          :     Lullaby (000001AE61A03348)
[LOG] SoundI::release                          : Trauma (000001AE619FEFC8)
[LOG] SoundI::release                          :     Trauma (000001AE38020808)
[LOG] SoundI::release                          :     Trauma (000001AE61A03A08)
[LOG] SoundI::release                          : Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE61A00E28)
[LOG] SoundI::release                          :     Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE38022888)
[LOG] SoundI::release                          :     Creepy Little Girl Talking, Singing, Laughing, Humming (HD) (FREE) (000001AE619FF688)
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A02268 : node = 000001AE73E20950
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A02268
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001AE73E20A60
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 187
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='drum', format=5, channels=2, frequency=48000, lengthbytes=279296, lengthpcm=1166106, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.981384.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A02268
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A04788 : node = 000001AE73E1F410
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A04788
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001AE73E1F520
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Low loop', format=5, channels=2, frequency=48000, lengthbytes=135808, lengthpcm=1154821, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.908234.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A04788
[LOG] SoundI::release                          : Low loop (000001AE61A034F8)
[LOG] SoundI::release                          :     Low loop (000001AE38022BC8)
[LOG] SoundI::release                          :     Low loop (000001AE61A04AE8)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A025C8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A025C8
[LOG] SoundI::release                          : Spooks (000001AE61A02778)
[LOG] SoundI::release                          :     Spooks (000001AE38022D68)
[LOG] SoundI::release                          :     Spooks (000001AE61A019F8)
[LOG] SoundI::release                          : Low loop (000001AE61A04788)
[LOG] SoundI::release                          :     Low loop (000001AE38020808)
[LOG] SoundI::release                          :     Low loop (000001AE61A025C8)
[LOG] SoundI::release                          : drum (000001AE61A02268)
[LOG] SoundI::release                          :     drum (000001AE3801EAC8)
[LOG] SoundI::release                          :     drum (000001AE61A03D68)
[LOG] SoundI::release                          : glock (000001B04A020648)
[LOG] SoundI::release                          :     glock (000001AE3801F488)
[LOG] SoundI::release                          :     glock (000001B04A01D558)
[LOG] SoundI::release                          : Sine tones (000001AFE87BDCE8)
[LOG] SoundI::release                          :     Sine tones (000001AE3801F968)
[LOG] SoundI::release                          :     Sine tones (000001AFE87C0C28)
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE619FE908 : node = 000001B0E10DC8B0
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE619FE908
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0E10DC9C0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='child lord's prayer', format=5, channels=2, frequency=48000, lengthbytes=229184, lengthpcm=1203722, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.956055.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE619FE908
[LOG] SoundI::release                          : child lord's prayer (000001AE619FE908)
[LOG] SoundI::release                          :     child lord's prayer (000001AE38020808)
[LOG] SoundI::release                          :     child lord's prayer (000001AE619FEC68)
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A040C8 : node = 000001B00699EE40
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A040C8
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B00699EF50
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
